*heavim* A really heavy Vim configuration

1. Keyboard shortcuts				|heavim-shortcuts|

=============================================================================
1. KEYBOARD SHORTCUTS ~ 				   *heavim-shortcuts*

Note: Heavim defines Space as the global leader key, and comma (',') as the
local leader key.

   +                    Toggle folds

   <Leader>M            Toggle mouse
   <Leader>P            Toggle paste mode
   <C-c>                (Visual mode) Copy selected text to X clipboard

   <Leader><Space>      Clear highlighted search

   <Leader>n            Toggle line numbers
   <Leader>c            Invert cursor line/column
   <Leader>C            Toggle cursor line/column modes

   <Leader>T		Toggle visible tabs

   <S-Left>             Previous buffer
   <S-Right>            Next buffer
   <C-S-Down>           Close current buffer

   <A-Insert>           Open new tab
   <C-A-Insert>         Close current tab
   <A-Left>             Select previous tab
   <A-Right>            Select next tab
   <A-Up>               Move current tab left
   <A-Down>             Move current tab right

   <Leader>Bu           NeoBundle: check for updates
   <Leader>Bi           NeoBundle: install new bundles

   <Leader>pp           CtrlP: buffer list
   <Leader>po           CtrlP: recently used files
   <Leader>pi           CtrlP: directory

   <Leader>t            Toggle tagbar
   <Leader>e            Toggle NERDtree explorer
